Query,Identified as,Confidence,Total Hashes,Hashes in DB,Matching Hashes,Offset (s),Total Time (s),Fingerprint Time (s),Query Time (s),Align Time (s),Success,Match Ratio,Query Duration,Partial Success,Total Success
eDf1gmxSWVY-132-201,loxACEBahMM-15-84,0.09,16398,20462,1535,0.41796,0.375852108001709,0.1920309066772461,0.15181398391723633,0.029916048049926758,YES,0.0750171048773336,69,YES,YES
eDf1gmxSWVY-132-201,ekCp0ujVjEI-3-59,0.04,16398,18614,631,-50.57306,0.375852108001709,0.1920309066772461,0.15181398391723633,0.029916048049926758,NO,0.03389921564413882,69,YES,YES
eDf1gmxSWVY-201-312,sQgd6MccwZc-26-138,0.15,27146,28314,4009,0.27864,0.607421875,0.312424898147583,0.2436537742614746,0.047976016998291016,YES,0.1415907324998234,111,YES,YES
eDf1gmxSWVY-201-312,lkprxUbLPnM-0-138,0.06,27146,47362,1690,-4.45823,0.607421875,0.312424898147583,0.2436537742614746,0.047976016998291016,NO,0.035682614754444494,111,YES,YES
eDf1gmxSWVY-374-451,bySJmNM2fAk-8-85,0.07,17634,20486,1230,0.74304,0.4276700019836426,0.20221781730651855,0.1922149658203125,0.031005382537841797,YES,0.06004100361222298,77,YES,YES
eDf1gmxSWVY-374-451,e3T-KIiz4Jo-10-69,0.03,17634,18434,603,10.40254,0.4276700019836426,0.20221781730651855,0.1922149658203125,0.031005382537841797,NO,0.03271129434740154,77,YES,YES
eWh9NgFyaz0-765-917,6O8ij0TELJk-0-152,0.11,39342,39570,4277,5.01551,0.8658719062805176,0.39248085021972656,0.3852691650390625,0.082916259765625,YES,0.10808693454637351,152,YES,YES
eWh9NgFyaz0-765-917,7YQESUr8Cxc-0-144,0.07,39342,39442,2607,36.54821,0.8658719062805176,0.39248085021972656,0.3852691650390625,0.082916259765625,NO,0.06609705390193195,152,YES,YES
eWh9NgFyaz0-1379-1532,lkprxUbLPnM-0-138,0.17,42866,47362,7456,4.27247,0.9971747398376465,0.4452528953552246,0.44545412063598633,0.1004648208618164,NO,0.1574257843841054,153,YES,YES
eWh9NgFyaz0-1379-1532,lkprxUbLPnM-0-153,0.19,42866,52206,8231,4.27247,0.9971747398376465,0.4452528953552246,0.44545412063598633,0.1004648208618164,YES,0.15766387005325058,153,YES,YES
eWh9NgFyaz0-1535-1605,LUKgeFGF7pE-29-90,0.05,20398,20942,1014,1.76472,0.4123561382293701,0.18983078002929688,0.18314886093139648,0.0364079475402832,NO,0.04841944417916149,70,NO,NO
eWh9NgFyaz0-1535-1605,LdIppWHypAI-11-89,0.04,20398,22774,888,3.80807,0.4123561382293701,0.18983078002929688,0.18314886093139648,0.0364079475402832,NO,0.0389918327917801,70,NO,NO
eWh9NgFyaz0-1606-1675,6O8ij0TELJk-0-152,0.07,20266,39570,1405,95.61977,0.4285702705383301,0.189924955368042,0.1992499828338623,0.03671383857727051,NO,0.03550669699267121,69,NO,NO
eWh9NgFyaz0-1606-1675,e3T-KIiz4Jo-0-64,0.04,20266,20298,859,-30.55746,0.4285702705383301,0.189924955368042,0.1992499828338623,0.03671383857727051,NO,0.04231944033894965,69,NO,NO
eWh9NgFyaz0-1998-2143,GSoQDaXh144-0-145,0.23,39386,41110,9207,-46.06839,0.8874289989471436,0.40720272064208984,0.3813471794128418,0.0932769775390625,YES,0.22396010702991972,145,YES,YES
eWh9NgFyaz0-1998-2143,ekCp0ujVjEI-3-59,0.05,39386,18614,2111,-118.42177,0.8874289989471436,0.40720272064208984,0.3813471794128418,0.0932769775390625,NO,0.11340926184592243,145,YES,YES
